 [37196,30348],
 [33365,43719],
 [15377,22668],
 [21158,57156],
 [ 1448,11884],
 [60690,40179],
 [31113,36141],
 [11078,56553],
 [23289,43969],
 [ 2027,22235],
 [ 9905,64444],
 [17866,64161],
 [58557,58172],
 [44497,52705],
 [27077,39333],
 [ 8245,54687],
 [25387,19677],
 [61864,32089],
 [23176,22145],
 [62719,30873],
 [43632,58755],
 [60065, 3690],
 [40342,39579],
 [42800, 4930],
 [ 2077,18323],
 [18598,64200],
 [28758,50811],
 [62368,63275],
 [34774,50547],
 [48162, 6547],
 [11511,45203],
 [19522,11944],
 [38929, 4563],
 [26574,52606],
 [17985,19515],
 [55108,14206],
 [37299,58548],
 [51227,42366],
 [49864,16156],
 [47414,62048],
 [19091,48989],
 [50598,54631],
 [63537,48128],
 [61065,28519],
 [45844,48128],
 [ 7568,11313],
 [64116,13315],
 [ 1904,62607],
 [57700,39963],
 [30347,57321],
 [44911,54289],
 [22409,24329],
 [13782,35889],
 [14519,40730],
 [28188,38321],
 [33041,22994],
 [35234,43730],
 [18825, 6713],
 [39420, 6008],
 [ 7199,28345],
 [46325,13674],
 [37552,43817],
 [42688,39744],
 [26193,61575],
 [49960,38083],
 [53233,61840],
 [ 5705,48450],
 [ 7125,38067],
 [14570,15071],
 [26643,16949],
 [18242,44881],
 [ 4155,20189],
 [49577,59412],
 [32582,45910],
 [27072,51279],
 [56628, 5160],
 [ 5403,22735],
 [27692,11359],
 [44612,39471],
 [46390,37853],
 [61485,38512],
 [45773,48021],
 [60839,64339],
 [29006,13514],
 [37601,57842],
 [27909,40145],
 [52092,56776],
 [47398,37519],
 [50312, 4520],
 [27812,55215],
 [21329,60427],
 [49887, 1551],
 [39451,33819],
 [53261, 6664],
 [51239,29899],
 [34007,28266],
 [49656,25377],
 [44413,20032],
 [45614,14755],
 [30267,58307],
 [59324,50427],
 [ 3465,14404],
 [61211,19701],
 [46226,18764],
 [32569,60703],
 [33259,54820],
 [ 1740,14172],
 [58744,33247],
 [14497,33821],
 [64478,36127],
 [45365,64577],
 [50006,29468],
 [15227,58573],
 [43284,23898],
 [46530,60114],
 [29403, 6148],
 [52369,49022],
 [19923,10355],
 [ 3717,14402],
 [37297,63592],
 [57582,47943],
 [38420,61342],
 [51249, 2644],
 [13259,36497],
 [25213, 6020],
 [37433,27730],
 [57712,13470],
 [55774,13804],
 [11092,42461],
 [ 2350,33226],
 [ 6299,30722],
 [60155,33874],
 [17928,30729],
 [60555,40713],
 [ 2022,26741],
 [49504,57190],
 [38788,14425],
 [16507, 7509],
 [20985,47525],
 [52107,55851],
 [14192,14959],
 [22561, 3676],
 [25925,11855],
 [43763, 2852],
 [16649,51692],
 [52362, 7539],
 [31368,42371],
 [19619,16923],
 [19479,29336],
 [40014,51939],
 [64332,30638],
 [34111,14009],
 [40943,26433],
 [25579,38155],
 [ 3096,13380],
 [ 6477,65267],
 [61412,11516],
 [65103,64715],
 [ 7568,63226],
 [40551,63137],
 [43425,50418],
 [41501,  867],
 [51815,48796],
 [61149, 2472],
 [27203,15708],
 [62662,58494],
 [58014,47060],
 [21204,56190],
 [57214,18298],
 [39879,  638],
 [ 1485,63602],
 [62147,65150],
 [64906,60309],
 [61355,64892],
 [51711,47810],
 [27651,64326],
 [55954,44761],
 [16436,59988],
 [30781,51305],
 [ 4957, 1807],
 [35738,14090],
 [16132, 1807],
 [48913,34046],
 [47786, 2351],
 [35813,62203],
 [27979,15561],
 [22628,56545],
 [15253,46761],
 [14367, 6879],
 [24539, 5401],
 [11683, 4248],
 [38875,28438],
 [44449,29657],
 [28361,44358],
 [55487,35668],
 [ 2232,63449],
 [25290,40974],
 [61792,34665],
 [35410,57356],
 [40357,47113],
 [33026,40982],
 [40204,44026],
 [10508, 9190],
 [64255,31682],
 [38673,25561],
 [39125,27609],
 [ 4167,25356],
 [42526, 6745],
 [45549,42212],
 [  826, 4361],
 [13225,61100],
 [61983,14103],
 [60523,50118],
 [ 4343,43201],
 [23901,23364],
 [ 7035,64094],
 [62009,41694],
 [59614,58076],
 [30095,25948],
 [51792, 9303],
 [ 6055,37780],
 [35426,30183],
 [55785,46015],
 [ 8365,  487],
 [36404,11071],
 [ 7462, 1079],
 [35002,16830],
 [50501, 3220],
 [50754,49469],
 [ 8801, 9804],
 [24071,18233],
 [ 8618,61782],
 [15754,46731],
 [35019,56550],
 [22030, 9329],
 [ 5412, 1304],
 [29465,61303],
 [35298,62287],
 [23184,49159],
 [13762,60909],
 [13952,16439],
 [44355,35207],
 [ 8472,16468],
 [23173,31877],
 [36811,49403],
 [58953,31742],
 [ 2826,20209],
 [43109,33760],
 [27015,51868],
 [20535,33760],
 [62512,53412],
 [60861,33760],
 [15752,29685],
 [18599,47648],
 [31081,21455],
 [35259,41635],
 [37756,35789],
 [26379,58859],
 [22702,45896],
 [40541,45491],
 [31392,18874],
 [42452,54324],
 [23444,59663],
 [16695,16350],
 [16122,48110],
 [42077,48988],
 [15285,45962],
 [ 4274,16084],
 [ 2465,23396],
 [44261,12972],
 [46662,  619],
 [63121,51668],
 [52777, 1667],
 [50599,22914],
 [60083, 5507],
 [56214, 5772],
 [61896,52867],
 [27551, 9098],
 [57802,21387],
 [ 5146,55972],
 [15939,13155],
 [14559, 2002],
 [ 3060,13418],
 [17195, 1658],
 [36179,40007],
 [43231, 2401],
 [57797,40439],
 [49007,14942],
 [35500,41446],
 [21854,50588],
 [ 3326,60721],
 [13579,22868],
 [55317,53971],
 [29753,55948],
 [27474,31867],
 [13662,  404],
 [19465,32101],
 [53689,  675],
 [56358,28752],
 [55511, 7467],
 [47190,28816],
 [11485, 4819],
 [47653, 5744],
 [24302,11307],
 [18115,62736],
 [33212,36348],
 [62355,33009],
 [46447,38391],
 [39072,34545],
 [51201,63968],
 [44122,63726],
 [19147,62752],
 [39362,60942],
 [59375,60070],
 [56512,49762],
 [55741,46104],
 [64638,18111],
 [46395,42190],
 [ 5551,20799],
 [56253,62257],
 [40153,36159],
 [62941,51601],
 [62572,27580],
 [64776,54449],
 [55607,14900],
 [43968,32306],
 [63369,11855],
 [37195,29228],
 [20030,27343],
 [37673,20356],
 [ 4034,15401],
 [34904,44223],
 [ 1805,15476],
 [57268,60351],
 [ 8885,46879],
 [35280,49212],
 [42309,49616],
 [47904,16443],
 [40829,31763],
 [56122,16416],
 [29825,29906],
 [56611,49254],
 [36635,25980],
 [58468,16680],
 [61669,48740],
 [37727,50014],
 [14978,  365],
 [30188,19153],
 [27589,  838],
 [ 2555,65171],
 [12326, 2554],
 [43469,63915],
 [56500,59895],
 [55221,63747],
 [ 7834,48533],
 [30293,61192],
 [ 2009, 8638],
 [44450,12568],
 [38762,41522],
 [38947,21467],
 [  896,58926],
 [20529,47725],
 [21726,38531],
 [36401,12933],
 [ 5197,46265],
 [51345,40861],
 [36647, 4007],
 [29184,57186],
 [46454, 2263],
 [64841,23594],
 [15352,10871],
 [34052, 7285],
 [61202,51009],
 [19750, 5486],
 [54093,18124],
 [12654,16304],
 [24201,52042],
 [26787,48144],
 [ 7526,31778],
 [44996,48179],
 [56139,34730],
 [26965,14219],
 [48819,38742],
 [60530,50784],
 [10086,41387],
 [35557,18720],
 [40585, 8515],
 [45244,23907],
 [26348,59333],
 [47340,32859],
 [12817,14201],
 [53171,33169],
 [16125,50791],
 [41419,33201],
 [11023,19216],
 [39425,33809],
 [26036,20785],
 [12329,35793],
 [43731,61331],
 [ 8697,41902],
 [62203,52937],
 [36011,60109],
 [38833,20540],
 [41846,49443],
 [48724,45445],
 [64949,17253],
 [26640,53905],
 [22874,64045],
 [48912,30676],
 [13557,58951],
 [46563,17966],
 [20983,59076],
 [ 7381,50923],
 [15194,12371],
 [32079,20765],
 [27739,37097],
 [39357,36711],
 [22696,22075],
 [20198,43429],
 [40185,62880],
 [12212, 2648],
 [ 1959,57447],
 [60462,16265],
 [28186,41892],
 [18488,49082],
 [56734,25388],
 [ 5540,16070],
 [21612,42439],
 [  216,15707],
 [11905,31191],
 [57006,47313],
 [ 2101,17719],
 [14173, 2229],
 [19082,18721],
 [16454,65089],
 [62457,42863],
 [59657,65221],
 [49754, 4143],
 [54236,63665],
 [54812,28815],
 [ 3356,59670],
 [42516,30376],
 [17579, 7478],
 [ 5739,21514],
 [26235, 8322],
 [15174, 3120],
 [57649,57981],
 [47887, 3538],
 [ 2825,56691],
 [21237, 9592],
 [49554,38516],
 [59282,39544],
 [53554,51484],
 [27831,16712],
 [64749,23317],
 [65295,49066],
 [42285,37667],
 [ 3631,16130],
 [ 2793,48291],
 [34028,48394],
 [50707, 9819],
 [13938, 2034],
 [53653,53907],
 [26311, 1994],
 [52129, 5499],
 [13370,30625],
 [21034,49772],
 [11661,26479],
 [ 7352,17812],
 [10591,46255],
 [15236,53452],
 [10731, 8717],
 [  363,37581],
 [ 4339,59941],
 [21221,55145],
 [23623,12955],
 [41194, 1114],
 [30798,10700],
 [36479, 2983],
 [59323,34230],
 [41840, 8825],
 [60071,45348],
 [47561,43595],
 [12189,47103],
 [  976,22323],
 [57495,10233],
 [29425,47274],
 [ 7783,63479],
 [29658,18772],
 [12311, 6016],
 [31469,64677],
 [52141,18304],
 [63049,64863],
 [33581,53376],
 [57667,63647],
 [52729,29314],
 [ 4626,60063],
 [14115,28554],
 [63135,16348],
 [54514,36500],
 [58580,16284],
 [ 1059,35267],
 [38483,16091],
 [42559,43611],
 [31796,47187],
 [18915,32684],
 [62743,18877],
 [11468,31748],
 [57908,57017],
 [28031,31763],
 [ 8869,  780],
 [10608,25641],
 [63282, 2789],
 [32884,27770],
 [43253,31982],
 [ 5256,33634],
 [ 7978,29376],
 [37890,63576],
 [20679, 2375],
 [40341,63386],
 [56496, 7365],
 [38559,51090],
 [10451,54603],
 [49871,46332],
 [43344,31482],
 [44389, 1275],
 [47020,30348],
 [35048,32496],
 [38703,22701],
 [ 2803,31766],
 [30669,44663],
 [22197,33910],
 [35518, 3670],
 [26385,38245],
 [43921,11178],
 [40288,43562],
 [54795,64580],
 [20642, 5697],
 [ 7282,62900],
 [10044,10945],
 [29387,56860],
 [ 5649,32835],
 [24680, 7124],
 [40918,33592],
 [36525,54077],
 [21021,34223],
 [20719,13111],
 [30919,35087],
 [33711,18903],
 [ 2831,38671],
 [30033,54662],
 [28949,49388],
 [46950,16018],
 [21357,17098],
 [18856,14807],
 [27643,63602],
 [ 7410,14693],
 [15505,63752],
 [37910,52895],
 [ 5823,64299],
 [35311,29150],
 [ 6837,57539],
 [55731,37148],
 [51083, 9929],
 [31700,65221],
 [64734,27354],
 [61815,63614],
 [46101, 7189],
 [31075,63331],
 [49161,56318],
 [10199,50530],
 [43167,37886],
 [49349,12377],
 [ 3268,64510],
 [ 1878,45196],
 [43244,62462],
 [ 5070,24226],
 [18429,37885],
 [  287, 7271],
 [53408,21491],
 [ 8479,25685],
 [28775,13291],
 [37328,46368],
 [61540,13184],
 [ 1159,16739],
 [12759,37766],
 [50518,50212],
 [16078,44217],
 [16925,46255],
 [57996, 1963],
 [ 1680, 9481],
 [39463, 2243],
 [55459,28439],
 [45944,14533],
 [55711, 3527],
 [28118,20189],
 [ 7147,59865],
 [28796,53926],
 [  817,40238],
 [42196,47081],
 [28409,22674],
 [36334,42906],
 [57914, 3770],
 [ 1598,63396],
 [29354,11533],
 [52293,49394],
 [40857,26903],
 [ 3807,16524],
 [25653,15141],
 [36747,57002],
 [65210,12753],
 [64975,23410],
 [57055,54292],
 [29973,53608],
 [ 5214,48175],
 [25241,16266],
 [48824,48233],
 [26510,16097],
 [46977,42821],
 [ 7861,45295],
 [43426, 4595],
 [28027,13999],
 [29404,29165],
 [29570,22605],
 [42390,30154],
 [16617,34982],
 [52210,18546],
 [43111,43494],
 [26944,14088],
 [58643,17813],
 [39377,34072],
 [15697,22973],
 [15086,29640],
 [54837,55862],
 [46944,21112],
 [40827,36425],
 [39254, 2679],
 [37623,36601],
 [61689,10084],
 [54735,60665],
 [13424,22075],
 [25197,50409],
 [14435,  896],
 [13217,21687],
 [23107, 7297],
 [26318,64801],
 [ 4173, 5762],
 [22168,62207],
 [ 9308,15238],
 [59036,36088],
 [34854,35765],
 [58243,44282],
 [19640,38091],
 [16293,29922],
 [34451,19835],
 [17067,17052],
 [15190,62083],
 [46421,48212],
 [52549,40345],
 [28030,15756],
 [ 8757,18149],
 [61556,47754],
 [48082,51499],
 [34081,53157],
 [33146,24475],
 [13629,28207],
 [21418, 8107],
 [62718,19853],
 [ 6587, 7930],
 [50145,57527],
 [61602, 7406],
 [22133,57813],
 [55760, 5897],
 [59762,11647],
 [ 2658, 8555],
 [26482,37756],
 [55808,44209],
 [18686,48452],
 [47061,59953],
 [28224,14414],
 [ 6213,34349],
 [62430,51502],
 [11860,31625],
 [34628,31680],
 [35971,29599],
 [18231,29638],
 [36914,23391],
 [ 5907,21321],
 [21874,53469],
 [ 6655, 4698],
 [34577,46935],
 [30153,14082],
 [ 3628,21926],
 [40044,42874],
 [ 6077,63762],
 [55878,61810],
 [14442,51190],
 [17036,54106],
 [ 1625,55171],
 [13410,43490],
 [28444,46981],
 [15656,63802],
 [ 3699,54409],
 [12132,58549],
 [44951,26084],
 [31022,60959],
 [11263,22994],
 [59030,52828],
 [61532, 5518],
 [52509,24859],
 [15053,24803],
 [16410, 9040],
 [39574,41688],
 [52884,63991],
 [34650,59016],
 [44934, 3543],
 [36212,54186],
 [ 5180, 2464],
 [34422,12993],
 [57101, 7203],
 [ 4348,20173],
 [11648,50277],
 [60453,57399],
 [46353,46394],
 [44552, 8614],
 [39626,10562],
 [ 4945,41712],
 [40161,30684],
 [48526,59088],
 [58389,26459],
 [52531,37520],
 [ 6289,42211],
 [ 9340,48561],
 [50096,21669],
 [37572, 1329],
 [32897,64813],
 [43738, 2898],
 [28698,63621],
 [27606,31992],
 [27798,61083],
 [ 6410,30440],
 [50218,52387],
 [42363, 6201],
 [55214,26616],
 [43771,10665],
 [60709,22415],
 [42238,18948],
 [33575,47020],
 [16832,24093],
 [57839,22356],
 [55385,39520],
 [53945,  447],
 [54793,22433],
 [ 1565, 3256],
 [10295,63334],
 [ 8062,14267],
 [26513,50533],
 [44447,22348],
 [ 3379,45105],
 [14011,34262],
 [61642, 4497],
 [ 7988,37156],
 [38309,12991],
 [27336,46236],
 [53440,38207],
 [19758, 7771],
 [20017,41277],
 [12359,53712],
 [31101,59314],
 [18157, 5238],
 [31670,43023],
 [46253,53096],
 [10285, 6638],
 [28374,20536],
 [13085,27051],
 [44262,12347],
 [22520,18771],
 [20295,53427],
 [23245,65417],
 [47440,37144],
 [30334,65402],
 [61597,62158],
 [53202,63557],
 [61080, 6256],
 [49676,64347],
 [57805, 6295],
 [18657,51748],
 [50306,51700],
 [27350,54908],
 [47157,30188],
 [65426,30022],
 [44377,39348],
 [20442,25168],
 [  739,38403],
 [51454,43663],
 [11823,16905],
 [ 6421,28783],
 [ 8667,23097],
 [ 5907,28943],
 [22073,53942],
 [29532,29455],
 [ 6312,46373],
 [  250,27406],
 [61470,41213],
 [57593,23307],
 [10010,59078],
 [ 5947,57619],
 [58848,60104],
 [64890,48852],
 [50390,12478],
 [41855,14527],
 [58308,13105],
 [41996,18239],
 [  498,45873],
 [15266,54463],
 [61609,22927],
 [  615,34239],
 [21328,54511],
 [63102,39103],
 [65266,36367],
 [64699,39865],
 [34347,45576],
 [41927,17207],
 [17816,54827],
 [17915,47495],
 [37966, 8643],
 [ 5077,14728],
 [57829,44361],
 [48387,35992],
 [11382,28923],
 [45944,60871],
 [55284,40688],
 [27402, 4212],
 [19499,56534],
 [21917,32517],
 [32124, 1672],
 [30807,32048],
 [39574,62360],
 [55747,31025],
 [48711,51931],
 [53861,28573],
 [30255,57196],
 [48860,36696],
 [54302, 7172],
 [35097,36367],
 [38368, 9234],
 [31904,35439],
 [21331,27754],
 [19371,29263],
 [36262,19842],
 [19063,20464],
 [52802,53898],
 [63471, 8208],
 [48988,49042],
 [24525,57470],
 [52748,16074],
 [60549, 8570],
 [16883,48225],
 [  476,25186],
 [43263, 1134],
 [63761, 7516],
 [46677, 7981],
 [ 5310,54939],
 [35547,24725],
 [64465,13379],
 [ 6638,41661],
 [47576,57338],
 [58523,26419],
 [27628,40943],
 [51468,45227],
 [47044,57128],
 [13698,20929],
 [23712,24395],
 [22639,64578],
 [55670,56378],
 [ 7645,50381],
 [13437,38022],
 [35474,52790],
 [ 5991,53147],
 [49302,11160],
 [45169,12437],
 [20507,16591],
 [55429,37566],
 [17917,16559],
 [56361,46137],
 [27428,17000],
 [29241, 3259],
 [64070,50762],
 [61899,30209],
 [34925,53728],
 [20293,22017],
 [60770, 3554],
 [45520,34308],
 [50995,59962],
 [31178,35342],
 [ 4119,48821],
 [48161,63202],
 [56515,47903],
 [53708,55975],
 [14178,  860],
 [51315, 8567],
 [34958,  539],
 [15159,58215],
 [ 9856, 1617],
 [45475,55479],
 [ 2795,62963],
 [52172,34392],
 [49501,51672],
 [47174,46347],
 [60724,46479],
 [36921,19236],
 [27957,  175],
 [23228,64879],
 [51629,  463],
 [56449,33294],
 [ 5761, 1068],
 [32868,35347],
 [ 4902, 3188],
 [ 3116,38457],
 [ 7890,10078],
 [ 3098,19375],
 [30393,30940],
 [40246, 8207],
 [14489,19287],
 [42199,57356],
 [59209,48615],
 [53260, 8210],
 [ 2835,  485],
 [59776,41013],
 [42813, 3375],
 [ 5496,26499],
 [39723,63116],
 [44588,42627],
 [43447,54420],
 [36829, 9612],
 [13736,36220],
 [42082,62100],
 [ 1374,34939],
 [63103,55802],
 [ 1685,38977],
 [ 3995,27122],
 [42318,18241],
 [37255,38358],
 [19872,46847],
 [51514,63874],
 [49410,  760],
 [24631, 1165],
 [59480, 3322],
 [44621, 3473],
 [23811, 3202],
 [35709, 8435],
 [ 6801,26266],
 [ 3636,25321],
 [60530,43153],
 [ 3315,28363],
 [35326,24511],
 [38021,19811],
 [39037,56377],
 [57340,59240],
 [19101, 7609],
 [21194,54807],
 [38614,50474],
 [55571, 8934],
 [47904,45940],
 [56225,59088],
 [ 7866, 7266],
 [ 8871,13072],
 [ 6127,18237],
 [44042,39409],
 [46546,51383],
 [ 1583,21908],
 [44951,55828],
 [58126,57724],
 [48138,36578],
 [51905, 8820],
 [11918,60061],
 [21311,31086],
 [60921, 1877],
 [28488,29773],
 [46173, 1418],
 [40874,25830],
 [ 5242,63632],
 [28379,45780],
 [12266,63411],
 [38831,20140],
 [45252,50964],
 [21770,60907],
 [38663,14636],
 [62803,46467],
 [40487,44394],
 [38457,23949],
 [65192,28740],
 [ 4313,55478],
 [54408,20690],
 [ 4674,43427],
 [31193,45690],
 [14711, 7530],
 [30581,24129],
 [27709, 6790],
 [25952, 7489],
 [20253,11675],
 [19935, 6338],
 [16451,30099],
 [54731,59724],
 [16685,  178],
 [47741,52148],
 [43639,  270],
 [30336,25372],
 [17187, 1379],
 [52641,42330],
 [44371, 2907],
 [51332,31234],
 [ 9243, 6656],
 [ 8416,33400],
 [46587,52736],
 [49371,39544],
 [50642,27137],
 [39196,38472],
 [ 4810,17926],
 [  244,46376],
 [62052,64008],
 [24012, 8350],
 [33396,62073],
 [32298,26270],
 [ 8155, 6725],
 [47362, 9693],
 [45252,28488],
 [46523,20883],
 [32384,44473],
 [11319,62676],
 [54042,62735],
 [ 2325,58687],
 [56052,57104],
 [38743,44984],
 [36344,23859],
 [48024,52283],
 [47572,56212],
 [ 1214,52268],
 [10180,27471],
 [60023,25684],
 [24364,15567],
 [65433,23356],
 [29721, 9385],
 [53121,  823],
 [14581,39541],
 [40536,32032],
 [56960,49822],
 [16584,31074],
 [14488,51166],
 [60255,27754],
 [55710,22428],
 [65035,44116],
 [13462,59078],
 [47189, 1251],
 [39640,54136],
 [64168,16088],
 [24227,44137],
 [ 6749,15375],
 [23806,50948],
 [54650,46127],
 [55609,53755],
 [18077, 7400],
 [32581,44515],
 [19609, 6920],
 [63148,51618],
 [ 4653, 8574],
 [31146,14952],
 [21606,58224],
 [ 9082,34376],
 [11327,59510],
 [24550,35294],
 [34255,38998],
 [20297,64925],
 [14065,39302],
 [49903,49883],
 [10956,55961],
 [60991,51469],
 [ 6809,45034],
 [  656,44001],
 [45077, 4036],
 [36353,  927],
 [30911,12364],
 [13613,  601],
 [54699,20772],
 [28299, 6809],
 [28824,46067],
 [60491,61291],
 [33914,55305],
 [16545,52803],
 [15438, 2074],
 [57983,27340],
 [37486,63554],
 [58628,16565],
 [45989,51449],
 [16434,49953],
 [ 8700,57078],
 [34423,17125],
 [11143,37638],
 [57237,55322],
 [61895,54534],
 [24933,22598],
 [41559,31510],
 [ 2985, 2555],
 [12326,27510],
 [13089,15857],
 [51761,16484],
 [12522,49429],
 [ 8505,53052],
 [27045,19777],
 [ 2099,53051],
 [18508,51781],
 [45734,18867],
 [25983,56654],
 [64613, 9492],
 [31863,39072],
 [25087,64300],
 [36800,51687],
 [54911,51860],
 [  688,23973],
 [12105,53694],
 [ 2970,  730],
 [11426, 4412],
 [16647, 3717],
 [ 6192,13236],
 [56793,60863],
 [50853,39715],
 [18562,51900],
 [ 3647,42360],
 [41321,32572],
 [39367,29199],
 [58748,32442],
 [46154,35375],
 [38219,31154],
 [24017,40680],
 [14472,34398],
 [18031,56075],
 [60960,37859],
 [52505,38243],
 [37946,48042],
 [30615,41128],
 [ 6264,10951],
 [49220, 9854],
 [27238,34502],
 [48142,55934],
 [42399,34891],
 [58408, 4734],
 [36849,39379],
 [35946,16240],
 [ 5703,55827],
 [56650,33136],
 [36624,28402],
 [17224,33938],
 [28073,10991],
 [65325,36281],
 [13336,61633],
 [62082,57401],
 [51810, 4930],
 [49684, 9098],
 [47437,12991],
 [11029,41700],
 [21118,46897],
 [49473,25810],
 [33788,50354],
 [  166,46269],
 [33491,30153],
 [56546, 7591],
 [54451, 6244],
 [30452, 4389],
 [60781,56252],
 [38813,20334],
 [ 3573,27324],
 [26314,43009],
 [25292,46134],
 [29196,51201],
 [63476,44193],
 [48497,47134],
 [24435,30701],
 [15732,14364],
 [60727,18345],
 [62759,14356],
 [ 6453,51071],
 [40853,18467],
 [ 4956,20862],
 [55503,63641],
 [46139,62328],
 [  295,35147],
 [42888,55880],
 [52603,49105],
 [43413,28504],
 [25283,48913],
 [24800, 3080],
 [51329,16078],
 [15714,60472],
 [34842,48301],
 [23686,38344],
 [21386,13634],
 [40008,19830],
 [46987,22617],
 [23742,22402],
 [42852,59865],
 [57470,58558],
 [ 7883,15881],
 [ 3347,60350],
 [ 3530,12822],
 [38846,49339],
 [30485,20038],
 [ 6240,16675],
 [53088,60870],
 [19588,49882],
 [38208,10356],
 [38909,18447],
 [25502,23308],
 [23339,47119],
 [ 1190,54539],
 [13358, 2062],
 [ 7217,32992],
 [52359,59403],
 [18014,33440],
 [20766,55316],
 [60773,35299],
 [32984,22732],
 [37192,39333],
 [33033,39123],
 [22127,22891],
 [40894,38523],
 [13356,44867],
 [ 5736,49776],
 [62137,  456],
 [29864,50463],
 [17712, 1464],
 [ 6102,53471],
 [24480, 4154],
 [25405,37532],
 [45526,20529],
 [45698,55259],
 [ 4103,37073],
 [16579, 9744],
 [22561,28818],
 [44002,38448],
 [32271,29642],
 [62789,27537],
 [16835,19298],
 [ 1291, 7282],
 [16390,41324],
 [27982, 5400],
 [ 7623,60971],
 [14816,16330],
 [63637,44419],
 [13091,49104],
 [62132,29067],
 [35907,16274],
 [26896,37265],
 [65013,48841],
 [26491,54610],
 [35637,47996],
 [15532,25098],
 [39999,46454],
 [26447,42593],
 [57443,24131],
 [27467,62049],
 [50713,55754],
 [35220,54561],
 [62153,21607],
 [ 7444,36513],
 [58150, 3990],
 [39564,35937],
 [48738, 3777],
 [49889,62881],
 [41372,24642],
 [ 6471,60769],
 [14410,41156],
 [20947,13247],
 [62189,61107],
 [39582,21048],
 [26334,43304],
 [ 7987,38328],
 [37152,21832],
 [43139,16686],
 [33860,41530],
 [51866,18321],
 [  255,10894],
 [32123,22193],
 [53646,37353],
 [13394,41758],
 [49538,21001],
 [59477,25436],
 [10969, 3709],
 [28240,43655],
 [ 4204, 8773],
 [43213,32625],
 [50586,32075],
 [12187,32351],
 [35668,28707],
